#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Sun Nov 21 19:07:06 2021
# Process ID: 8932
# Current directory: /home/egoncu/Desktop/github/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts
# Command line: vivado -mode batch -nojournal -log 21_11_21-190704.vivado.log -source create_dcp_from_cl.tcl -tclargs 21_11_21-190704 TIMING 1.4.19 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B5 C0 2 0
# Log file: /home/egoncu/Desktop/github/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts/21_11_21-190704.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.19
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[33].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[32].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[31].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[30].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[29].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[28].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[27].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[26].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[25].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[24].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[23].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[22].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[21].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[20].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[19].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[18].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[17].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[16].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[15].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[14].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[13].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[12].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[11].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[10].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[9].your_instance_name/BRAM_reg  | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[8].your_instance_name/BRAM_reg  | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[7].your_instance_name/BRAM_reg  | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[6].your_instance_name/BRAM_reg  | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[5].your_instance_name/BRAM_reg  | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[4].your_instance_name/BRAM_reg  | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[3].your_instance_name/BRAM_reg  | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[2].your_instance_name/BRAM_reg  | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[1].your_instance_name/BRAM_reg  | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[0].your_instance_name/BRAM_reg  | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[63].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[62].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[61].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[60].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[59].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[58].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[57].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[56].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[55].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[54].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[53].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[52].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[51].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[50].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[49].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
|heavy_hash__GCM0:/matrix_inst                                                                          | data_path_dut/genblk1[48].your_instance_name/BRAM_reg | Implied   | 16 x 16              | RAM16X1S x 16	 | 
+-------------------------------------------------------------------------------------------------------+-------------------------------------------------------+-----------+----------------------+----------------+

Note: The table above is a preliminary report that shows the Distributed RAMs at the current stage of the synthesis flow. Some Distributed RAMs may be reimplemented as non Distributed RAM primitives later in the synthesis flow. Multiple instantiated RAMs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:06:28 ; elapsed = 00:06:24 . Memory (MB): peak = 6299.004 ; gain = 3480.102 ; free physical = 23822 ; free virtual = 36827
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:07:07 ; elapsed = 00:07:04 . Memory (MB): peak = 6299.004 ; gain = 3480.102 ; free physical = 23711 ; free virtual = 36719
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Final Mapping	Report
+-------------------------------------------------------------------------------------------------------------+----------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+-----------------+
|Module Name                                                                                                  | RTL Object                       | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | Cascade Heights | 
+-------------------------------------------------------------------------------------------------------------+----------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+-----------------+
|heavy_hash__GCM0:/\hashin_fifo_in/xpm_fifo_sync_inst /xpm_fifo_base_inst/\gen_sdpram.xpm_memory_base_inst    | gen_wr_a.gen_word_narrow.mem_reg | 128 x 64(READ_FIRST)   | W |   | 128 x 64(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      |                 | 
|xpm_memory_base__parameterized1:                                                                             | gen_wr_a.gen_word_wide.mem_reg   | 128 x 64(READ_FIRST)   | W |   | 512 x 16(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      | 1               | 
|xpm_memory_base__parameterized2:                                                                             | gen_wr_a.gen_word_wide.mem_reg   | 512 x 32(READ_FIRST)   | W |   | 1 K x 16(WRITE_FIRST)  |   | R | Port A and B     | 1      | 0      | 1               | 
|heavy_hash__GCM0:/\sha3_result_fifo/xpm_fifo_sync_inst /xpm_fifo_base_inst/\gen_sdpram.xpm_memory_base_inst  | gen_wr_a.gen_word_narrow.mem_reg | 128 x 64(READ_FIRST)   | W |   | 128 x 64(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      |                 | 
|heavy_hash__GCM0:/\Matrix_fifo_out/xpm_fifo_sync_inst /xpm_fifo_base_inst/\gen_sdpram.xpm_memory_base_inst   | gen_wr_a.gen_word_narrow.mem_reg | 128 x 64(READ_FIRST)   | W |   | 128 x 64(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      |                 | 
|heavy_hash__GCM0:/\hashin_fifo_in/xpm_fifo_sync_inst /xpm_fifo_base_inst/\gen_sdpram.xpm_memory_base_inst    | gen_wr_a.gen_word_narrow.mem_reg | 128 x 64(READ_FIRST)   | W |   | 128 x 64(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      |                 | 
|xpm_memory_base__parameterized1:                                                                             | gen_wr_a.gen_word_wide.mem_reg   | 128 x 64(READ_FIRST)   | W |   | 512 x 16(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      | 1               | 
|xpm_memory_base__parameterized2:                                                                             | gen_wr_a.gen_word_wide.mem_reg   | 512 x 32(READ_FIRST)   | W |   | 1 K x 16(WRITE_FIRST)  |   | R | Port A and B     | 1      | 0      | 1               | 
|heavy_hash__GCM0:/\sha3_result_fifo/xpm_fifo_sync_inst /xpm_fifo_base_inst/\gen_sdpram.xpm_memory_base_inst  | gen_wr_a.gen_word_narrow.mem_reg | 128 x 64(READ_FIRST)   | W |   | 128 x 64(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      |                 | 
|heavy_hash__GCM0:/\Matrix_fifo_out/xpm_fifo_sync_inst /xpm_fifo_base_inst/\gen_sdpram.xpm_memory_base_inst   | gen_wr_a.gen_word_narrow.mem_reg | 128 x 64(READ_FIRST)   | W |   | 128 x 64(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      |                 | 
+-------------------------------------------------------------------------------------------------------------+----------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+-----------------+
