#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Tue Nov 23 21:04:05 2021
# Process ID: 511330
# Current directory: /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts
# Command line: vivado -mode batch -nojournal -log 21_11_23-210403.vivado.log -source create_dcp_from_cl.tcl -tclargs 21_11_23-210403 TIMING 1.6.0 0x04182104 0xF000 0x1D0F 0x1D51 0xFEDD A0 B5 C0 2 0
# Log file: /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts/21_11_23-210403.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.6.0
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_TO_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_TO_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_TO_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_TO_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[0].SAVE_RST_TO_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_ACK /CCF_CTL/sync_read_ptr_wr/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_ACK /CCF_CTL/sync_read_ptr_wr/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_ACK /CCF_CTL/sync_write_ptr_rd/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_ACK /CCF_CTL/sync_write_ptr_rd/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_REQ /CCF_CTL/sync_read_ptr_wr/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_REQ /CCF_CTL/sync_read_ptr_wr/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_REQ /CCF_CTL/sync_write_ptr_rd/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].CCF_XSDB_REQ /CCF_CTL/sync_write_ptr_rd/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_TO_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_TO_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_TO_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_TO_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[1].SAVE_RST_TO_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_ACK /CCF_CTL/sync_read_ptr_wr/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_ACK /CCF_CTL/sync_read_ptr_wr/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_ACK /CCF_CTL/sync_write_ptr_rd/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_ACK /CCF_CTL/sync_write_ptr_rd/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_REQ /CCF_CTL/sync_read_ptr_wr/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_REQ /CCF_CTL/sync_read_ptr_wr/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_REQ /CCF_CTL/sync_write_ptr_rd/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].CCF_XSDB_REQ /CCF_CTL/sync_write_ptr_rd/sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
Applied set_property ASYNC_REG = true for SH_DDR/\ddr_stat[2].SAVE_RST_FROM_DDR_SYNC /sync_out_reg. (constraint file  /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/common/shell_v04182104/build/constraints/cl_synth_aws.xdc, line 81).
